==================================================================
                   General Data File 4C
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    7058
//NODES       7211
DIM           2
NODE      1405 COORD  1.2742584201057960e-02  8.0134223236393742e-02  0.0000000000000000e+00
NODE      1406 COORD  8.5141385100390467e-03  8.0680243302164834e-02  0.0000000000000000e+00
NODE      1407 COORD  4.2628002511244214e-03  8.1008455133683266e-02  0.0000000000000000e+00
NODE      1408 COORD -6.8923843136443110e-19  8.1117959125132644e-02  0.0000000000000000e+00
NODE      1409 COORD -4.2628002511244508e-03  8.1008455133683266e-02  0.0000000000000000e+00
NODE      1410 COORD -8.5141385100390640e-03  8.0680243302164945e-02  0.0000000000000000e+00
NODE      1411 COORD -1.2742584201057982e-02  8.0134223236393742e-02  0.0000000000000000e+00
NODE      1412 COORD -1.6936769495432654e-02  7.9371891539416595e-02  0.0000000000000000e+00
NODE      1413 COORD -2.1085420469780354e-02  7.8395337709425972e-02  0.0000000000000000e+00
NODE      1414 COORD -2.5177388007124463e-02  7.7207238412590362e-02  0.0000000000000000e+00
NODE      1415 COORD -2.9201678355849251e-02  7.5810850146498798e-02  0.0000000000000000e+00
NODE      1416 COORD -3.3147483262808732e-02  7.4210000314326563e-02  0.0000000000000000e+00
NODE      1417 COORD -3.7004209597997356e-02  7.2409076734189948e-02  0.0000000000000000e+00
NODE      1418 COORD -4.0761508389582986e-02  7.0413015612441843e-02  0.0000000000000000e+00
NODE      1419 COORD -4.4409303189719508e-02  6.8227288013872456e-02  0.0000000000000000e+00
NODE      1420 COORD -4.7937817693389659e-02  6.5857884865900829e-02  0.0000000000000000e+00
NODE      1421 COORD -5.1337602534577913e-02  6.3311300537860826e-02  0.0000000000000000e+00
NODE      1422 COORD -5.4599561186325564e-02  6.0594515040384489e-02  0.0000000000000000e+00
NODE      1423 COORD -5.7714974893678939e-02  5.7714974893678939e-02  0.0000000000000000e+00
NODE      1424 COORD  5.5224773278499201e-02  6.1262894573830717e-02  0.0000000000000000e+00
NODE      1425 COORD  5.8385403197044682e-02  5.8385403197044682e-02  0.0000000000000000e+00
NODE      1426 COORD  5.1917702681122301e-02  6.3977747100026350e-02  0.0000000000000000e+00
NODE      1427 COORD  4.8472903956542780e-02  6.6522519553564363e-02  0.0000000000000000e+00
NODE      1428 COORD  4.4899467159612655e-02  6.8890236890034817e-02  0.0000000000000000e+00
NODE      1429 COORD  4.1206834933198745e-02  7.1074409360796675e-02  0.0000000000000000e+00
NODE      1430 COORD  3.7404776626554968e-02  7.3069050300926919e-02  0.0000000000000000e+00
NODE      1431 COORD  3.3503361518214966e-02  7.4868692538255344e-02  0.0000000000000000e+00
NODE      1432 COORD  2.9512931216799682e-02  7.6468403378499805e-02  0.0000000000000000e+00
NODE      1433 COORD  2.5444071315386851e-02  7.7863798125442640e-02  0.0000000000000000e+00
NODE      1434 COORD  2.1307582377136293e-02  7.9051052099075259e-02  0.0000000000000000e+00
NODE      1435 COORD  1.7114450331696906e-02  8.0026911118780353e-02  0.0000000000000000e+00
NODE      1436 COORD  1.2875816363537200e-02  8.0788700422816384e-02  0.0000000000000000e+00
NODE      1437 COORD  8.6029463747330798e-03  8.1334331999652010e-02  0.0000000000000000e+00
NODE      1438 COORD  4.3072001059132918e-03  8.1662310311061970e-02  0.0000000000000000e+00
NODE      1439 COORD  1.1236985465976118e-17  8.1771736391291650e-02  0.0000000000000000e+00
NODE      1440 COORD -4.3072001059132900e-03  8.1662310311061859e-02  0.0000000000000000e+00
NODE      1441 COORD -8.6029463747330798e-03  8.1334331999652121e-02  0.0000000000000000e+00
NODE      1442 COORD -1.2875816363537209e-02  8.0788700422815940e-02  0.0000000000000000e+00
NODE      1443 COORD -1.7114450331696906e-02  8.0026911118780353e-02  0.0000000000000000e+00
NODE      1444 COORD -2.1307582377136293e-02  7.9051052099075148e-02  0.0000000000000000e+00
NODE      1445 COORD -2.5444071315386830e-02  7.7863798125442751e-02  0.0000000000000000e+00
NODE      1446 COORD -2.9512931216799671e-02  7.6468403378499916e-02  0.0000000000000000e+00
NODE      1447 COORD -3.3503361518214959e-02  7.4868692538255011e-02  0.0000000000000000e+00
NODE      1448 COORD -3.7404776626554968e-02  7.3069050300926919e-02  0.0000000000000000e+00
NODE      1449 COORD -4.1206834933198738e-02  7.1074409360796897e-02  0.0000000000000000e+00
NODE      1450 COORD -4.4899467159612648e-02  6.8890236890035039e-02  0.0000000000000000e+00
NODE      1451 COORD -4.8472903956542773e-02  6.6522519553564363e-02  0.0000000000000000e+00
NODE      1452 COORD -5.1917702681122301e-02  6.3977747100026128e-02  0.0000000000000000e+00
NODE      1453 COORD -5.5224773278499159e-02  6.1262894573830384e-02  0.0000000000000000e+00
NODE      1454 COORD -5.8385403197044550e-02  5.8385403197044550e-02  0.0000000000000000e+00
NODE      1455 COORD  5.5919453380914343e-02  6.2005538499881996e-02  0.0000000000000000e+00
NODE      1456 COORD  5.9130323534117617e-02  5.9130323534117617e-02  0.0000000000000000e+00
NODE      1457 COORD  5.2562258399504985e-02  6.4718243280210364e-02  0.0000000000000000e+00
NODE      1458 COORD  4.9067444248935166e-02  6.7261002539857451e-02  0.0000000000000000e+00
NODE      1459 COORD  4.5444093792827295e-02  6.9626846752437910e-02  0.0000000000000000e+00
NODE      1460 COORD  4.1701642203883005e-02  7.1809291303413403e-02  0.0000000000000000e+00
NODE      1461 COORD  3.7849851102730203e-02  7.3802354263968528e-02  0.0000000000000000e+00
NODE      1462 COORD  3.3898781801999754e-02  7.5600572787064890e-02  0.0000000000000000e+00
NODE      1463 COORD  2.9858767728966878e-02  7.7199018080723936e-02  0.0000000000000000e+00
NODE      1464 COORD  2.5740386102345129e-02  7.8593308917501603e-02  0.0000000000000000e+00
NODE      1465 COORD  2.1554428940865209e-02  7.9779623643129849e-02  0.0000000000000000e+00
NODE      1466 COORD  1.7311873483101724e-02  8.0754710651406714e-02  0.0000000000000000e+00
NODE      1467 COORD  1.3023852099625314e-02  8.1515897296619122e-02  0.0000000000000000e+00
NODE      1468 COORD  8.7016217799487528e-03  8.2061097219082169e-02  0.0000000000000000e+00
NODE      1469 COORD  4.3565332779009923e-03  8.2388816063704740e-02  0.0000000000000000e+00
NODE      1470 COORD  1.1065832468289687e-16  8.2498155575913334e-02  0.0000000000000000e+00
NODE      1471 COORD -4.3565332779007884e-03  8.2388816063704851e-02  0.0000000000000000e+00
NODE      1472 COORD -8.7016217799485551e-03  8.2061097219081947e-02  0.0000000000000000e+00
NODE      1473 COORD -1.3023852099625135e-02  8.1515897296619122e-02  0.0000000000000000e+00
NODE      1474 COORD -1.7311873483101516e-02  8.0754710651406492e-02  0.0000000000000000e+00
NODE      1475 COORD -2.1554428940864991e-02  7.9779623643129960e-02  0.0000000000000000e+00
NODE      1476 COORD -2.5740386102344911e-02  7.8593308917501270e-02  0.0000000000000000e+00
NODE      1477 COORD -2.9858767728966670e-02  7.7199018080723825e-02  0.0000000000000000e+00
NODE      1478 COORD -3.3898781801999546e-02  7.5600572787064668e-02  0.0000000000000000e+00
NODE      1479 COORD -3.7849851102729988e-02  7.3802354263968195e-02  0.0000000000000000e+00
NODE      1480 COORD -4.1701642203882790e-02  7.1809291303413070e-02  0.0000000000000000e+00
NODE      1481 COORD -4.5444093792827135e-02  6.9626846752437688e-02  0.0000000000000000e+00
NODE      1482 COORD -4.9067444248934937e-02  6.7261002539857340e-02  0.0000000000000000e+00
NODE      1483 COORD -5.2562258399504784e-02  6.4718243280209697e-02  0.0000000000000000e+00
NODE      1484 COORD -5.5919453380914148e-02  6.2005538499881552e-02  0.0000000000000000e+00
NODE      1485 COORD -5.9130323534117291e-02  5.9130323534117291e-02  0.0000000000000000e+00
NODE      1486 COORD  5.6691320161375597e-02  6.2830698417716713e-02  0.0000000000000000e+00
NODE      1487 COORD  5.9958012797531990e-02  5.9958012797531990e-02  0.0000000000000000e+00
NODE      1488 COORD  5.3278431419930168e-02  6.5541016813748132e-02  0.0000000000000000e+00
NODE      1489 COORD  4.9728044573815529e-02  6.8081539191294005e-02  0.0000000000000000e+00
NODE      1490 COORD  4.6049234496399104e-02  7.0445302155108136e-02  0.0000000000000000e+00
NODE      1491 COORD  4.2251428060198756e-02  7.2625826795209569e-02  0.0000000000000000e+00
NODE      1492 COORD  3.8344378298480350e-02  7.4617136445125687e-02  0.0000000000000000e+00
NODE      1493 COORD  3.4338137672871673e-02  7.6413773063520485e-02  0.0000000000000000e+00
NODE      1494 COORD  3.0243030520263680e-02  7.8010812194305723e-02  0.0000000000000000e+00
NODE      1495 COORD  2.6069624754520869e-02  7.9403876464232970e-02  0.0000000000000000e+00
NODE      1496 COORD  2.1828702900563868e-02  8.0589147580969023e-02  0.0000000000000000e+00
NODE      1497 COORD  1.7531232540218069e-02  8.1563376798769682e-02  0.0000000000000000e+00
NODE      1498 COORD  1.3188336250834225e-02  8.2323893823066707e-02  0.0000000000000000e+00
NODE      1499 COORD  8.8112611190771257e-03  8.2868614129560147e-02  0.0000000000000000e+00
NODE      1500 COORD  4.4113479134427315e-03  8.3196044677752545e-02  0.0000000000000000e+00
NODE      1501 COORD  5.4930333017141946e-17  8.3305288003270528e-02  0.0000000000000000e+00
NODE      1502 COORD -4.4113479134426318e-03  8.3196044677752545e-02  0.0000000000000000e+00
NODE      1503 COORD -8.8112611190770355e-03  8.2868614129560370e-02  0.0000000000000000e+00
NODE      1504 COORD -1.3188336250834130e-02  8.2323893823066818e-02  0.0000000000000000e+00
NODE      1505 COORD -1.7531232540217951e-02  8.1563376798769571e-02  0.0000000000000000e+00
NODE      1506 COORD -2.1828702900563782e-02  8.0589147580969023e-02  0.0000000000000000e+00
NODE      1507 COORD -2.6069624754520775e-02  7.9403876464233192e-02  0.0000000000000000e+00
NODE      1508 COORD -3.0243030520263579e-02  7.8010812194305723e-02  0.0000000000000000e+00
NODE      1509 COORD -3.4338137672871555e-02  7.6413773063520374e-02  0.0000000000000000e+00
NODE      1510 COORD -3.8344378298480267e-02  7.4617136445125243e-02  0.0000000000000000e+00
NODE      1511 COORD -4.2251428060198652e-02  7.2625826795209458e-02  0.0000000000000000e+00
NODE      1512 COORD -4.6049234496399014e-02  7.0445302155108247e-02  0.0000000000000000e+00
NODE      1513 COORD -4.9728044573815446e-02  6.8081539191294005e-02  0.0000000000000000e+00
NODE      1514 COORD -5.3278431419930064e-02  6.5541016813747466e-02  0.0000000000000000e+00
NODE      1515 COORD -5.6691320161375507e-02  6.2830698417716380e-02  0.0000000000000000e+00
NODE      1516 COORD -5.9958012797531768e-02  5.9958012797531768e-02  0.0000000000000000e+00
NODE      1517 COORD  5.7548949917443706e-02  6.3747542770866361e-02  0.0000000000000000e+00
NODE      1518 COORD  6.0877667534659063e-02  6.0877667534659063e-02  0.0000000000000000e+00
NODE      1519 COORD  5.4074179220402599e-02  6.6455209628789591e-02  0.0000000000000000e+00
NODE      1520 COORD  5.0462044934793747e-02  6.8993246581779299e-02  0.0000000000000000e+00
NODE      1521 COORD  4.6721613055923358e-02  7.1354697046964177e-02  0.0000000000000000e+00
NODE      1522 COORD  4.2862301233882946e-02  7.3533088452760742e-02  0.0000000000000000e+00
NODE      1523 COORD  3.8893852960425017e-02  7.5522449979744444e-02  0.0000000000000000e+00
NODE      1524 COORD  3.4826310862729366e-02  7.7317328926248541e-02  0.0000000000000000e+00
NODE      1525 COORD  3.0669989177260156e-02  7.8912805653841178e-02  0.0000000000000000e+00
NODE      1526 COORD  2.6435445479160637e-02  8.0304507071712661e-02  0.0000000000000000e+00
NODE      1527 COORD  2.2133451744673547e-02  8.1488618623011821e-02  0.0000000000000000e+00
NODE      1528 COORD  1.7774964825902909e-02  8.2461894740283759e-02  0.0000000000000000e+00
NODE      1529 COORD  1.3371096418844149e-02  8.3221667741342098e-02  0.0000000000000000e+00
NODE      1530 COORD  8.9330826069975965e-03  8.3765855141202494e-02  0.0000000000000000e+00
NODE      1531 COORD  4.4722530640447173e-03  8.4092965360027527e-02  0.0000000000000000e+00
NODE      1532 COORD  5.6881896927615854e-17  8.4202101811445051e-02  0.0000000000000000e+00
NODE      1533 COORD -4.4722530640446201e-03  8.4092965360027527e-02  0.0000000000000000e+00
NODE      1534 COORD -8.9330826069975010e-03  8.3765855141202383e-02  0.0000000000000000e+00
NODE      1535 COORD -1.3371096418844063e-02  8.3221667741342098e-02  0.0000000000000000e+00
NODE      1536 COORD -1.7774964825902819e-02  8.2461894740283537e-02  0.0000000000000000e+00
NODE      1537 COORD -2.2133451744673467e-02  8.1488618623011599e-02  0.0000000000000000e+00
NODE      1538 COORD -2.6435445479160529e-02  8.0304507071712661e-02  0.0000000000000000e+00
NODE      1539 COORD -3.0669989177260069e-02  7.8912805653841178e-02  0.0000000000000000e+00
NODE      1540 COORD -3.4826310862729269e-02  7.7317328926248541e-02  0.0000000000000000e+00
NODE      1541 COORD -3.8893852960424899e-02  7.5522449979744222e-02  0.0000000000000000e+00
NODE      1542 COORD -4.2862301233882849e-02  7.3533088452760631e-02  0.0000000000000000e+00
NODE      1543 COORD -4.6721613055923289e-02  7.1354697046963733e-02  0.0000000000000000e+00
NODE      1544 COORD -5.0462044934793615e-02  6.8993246581779410e-02  0.0000000000000000e+00
NODE      1545 COORD -5.4074179220402502e-02  6.6455209628789702e-02  0.0000000000000000e+00
NODE      1546 COORD -5.7548949917443581e-02  6.3747542770866250e-02  0.0000000000000000e+00
NODE      1547 COORD -6.0877667534658841e-02  6.0877667534658841e-02  0.0000000000000000e+00
NODE      1548 COORD  5.8501871868630463e-02  6.4766258718810255e-02  0.0000000000000000e+00
NODE      1549 COORD  6.1899506131466921e-02  6.1899506131466921e-02  0.0000000000000000e+00
NODE      1550 COORD  5.4958343443149739e-02  6.7470979423280730e-02  0.0000000000000000e+00
NODE      1551 COORD  5.1277600891436216e-02  7.0006254793429590e-02  0.0000000000000000e+00
NODE      1552 COORD  4.7468700344283618e-02  7.2365135815692483e-02  0.0000000000000000e+00
NODE      1553 COORD  4.3541049204643162e-02  7.4541156961151156e-02  0.0000000000000000e+00
NODE      1554 COORD  3.9504380362585724e-02  7.6528353907098889e-02  0.0000000000000000e+00
NODE      1555 COORD  3.5368725518126795e-02  7.8321279884835393e-02  0.0000000000000000e+00
NODE      1556 COORD  3.1144387685034029e-02  7.9915020608881004e-02  0.0000000000000000e+00
NODE      1557 COORD  2.6841912950982604e-02  8.1305207746690034e-02  0.0000000000000000e+00
NODE      1558 COORD  2.2472061571462084e-02  8.2488030891948561e-02  0.0000000000000000e+00
NODE      1559 COORD  1.8045778476663898e-02  8.3460248008632609e-02  0.0000000000000000e+00
NODE      1560 COORD  1.3574163272188522e-02  8.4219194317203261e-02  0.0000000000000000e+00
NODE      1561 COORD  9.0684398157981402e-03  8.4762789598582411e-02  0.0000000000000000e+00
NODE      1562 COORD  4.5399254536024900e-03  8.5089543895888853e-02  0.0000000000000000e+00
NODE      1563 COORD  7.4229131687383925e-17  8.5198561598305744e-02  0.0000000000000000e+00
NODE      1564 COORD -4.5399254536023633e-03  8.5089543895888853e-02  0.0000000000000000e+00
NODE      1565 COORD -9.0684398157979927e-03  8.4762789598582411e-02  0.0000000000000000e+00
NODE      1566 COORD -1.3574163272188407e-02  8.4219194317203150e-02  0.0000000000000000e+00
NODE      1567 COORD -1.8045778476663756e-02  8.3460248008632831e-02  0.0000000000000000e+00
NODE      1568 COORD -2.2472061571461949e-02  8.2488030891948561e-02  0.0000000000000000e+00
NODE      1569 COORD -2.6841912950982479e-02  8.1305207746689701e-02  0.0000000000000000e+00
NODE      1570 COORD -3.1144387685033876e-02  7.9915020608881004e-02  0.0000000000000000e+00
NODE      1571 COORD -3.5368725518126656e-02  7.8321279884835615e-02  0.0000000000000000e+00
NODE      1572 COORD -3.9504380362585592e-02  7.6528353907099000e-02  0.0000000000000000e+00
NODE      1573 COORD -4.3541049204643044e-02  7.4541156961150712e-02  0.0000000000000000e+00
NODE      1574 COORD -4.7468700344283500e-02  7.2365135815692483e-02  0.0000000000000000e+00
NODE      1575 COORD -5.1277600891436063e-02  7.0006254793429812e-02  0.0000000000000000e+00
NODE      1576 COORD -5.4958343443149607e-02  6.7470979423280730e-02  0.0000000000000000e+00
NODE      1577 COORD -5.8501871868630310e-02  6.4766258718810588e-02  0.0000000000000000e+00
NODE      1578 COORD -6.1899506131466664e-02  6.1899506131466664e-02  0.0000000000000000e+00
NODE      1579 COORD  5.9560674036615739e-02  6.5898165327637259e-02  0.0000000000000000e+00
NODE      1580 COORD  6.3034882350142318e-02  6.3034882350142318e-02  0.0000000000000000e+00
NODE      1581 COORD  5.5940748135090999e-02  6.8599612528270515e-02  0.0000000000000000e+00
NODE      1582 COORD  5.2183774176594491e-02  7.1131819473041036e-02  0.0000000000000000e+00
NODE      1583 COORD  4.8298797331350611e-02  7.3487845558724008e-02  0.0000000000000000e+00
NODE      1584 COORD  4.4295213616598980e-02  7.5661233081584678e-02  0.0000000000000000e+00
NODE      1585 COORD  4.0182744142764334e-02  7.7646024937492397e-02  0.0000000000000000e+00
NODE      1586 COORD  3.5971408468568410e-02  7.9436780949932229e-02  0.0000000000000000e+00
NODE      1587 COORD  3.1671497138116095e-02  8.1028592781146824e-02  0.0000000000000000e+00
NODE      1588 COORD  2.7293543475229259e-02  8.2417097385553695e-02  0.0000000000000000e+00
NODE      1589 COORD  2.2848294712338259e-02  8.3598488968544937e-02  0.0000000000000000e+00
NODE      1590 COORD  1.8346682533064984e-02  8.4569529417909295e-02  0.0000000000000000e+00
NODE      1591 COORD  1.3799793109237856e-02  8.5327557179271207e-02  0.0000000000000000e+00
NODE      1592 COORD  9.2188367144654115e-03  8.5870494551227194e-02  0.0000000000000000e+00
NODE      1593 COORD  4.6151169975556057e-03  8.6196853380179128e-02  0.0000000000000000e+00
NODE      1594 COORD  1.1152568642088527e-16  8.6305739139261983e-02  0.0000000000000000e+00
NODE      1595 COORD -4.6151169975553854e-03  8.6196853380179128e-02  0.0000000000000000e+00
NODE      1596 COORD -9.2188367144652086e-03  8.5870494551226972e-02  0.0000000000000000e+00
NODE      1597 COORD -1.3799793109237658e-02  8.5327557179271096e-02  0.0000000000000000e+00
NODE      1598 COORD -1.8346682533064776e-02  8.4569529417909073e-02  0.0000000000000000e+00
NODE      1599 COORD -2.2848294712338065e-02  8.3598488968544715e-02  0.0000000000000000e+00
NODE      1600 COORD -2.7293543475229037e-02  8.2417097385553806e-02  0.0000000000000000e+00
NODE      1601 COORD -3.1671497138115880e-02  8.1028592781146935e-02  0.0000000000000000e+00
NODE      1602 COORD -3.5971408468568201e-02  7.9436780949931785e-02  0.0000000000000000e+00
NODE      1603 COORD -4.0182744142764140e-02  7.7646024937492175e-02  0.0000000000000000e+00
NODE      1604 COORD -4.4295213616598758e-02  7.5661233081584567e-02  0.0000000000000000e+00
NODE      1605 COORD -4.8298797331350389e-02  7.3487845558724119e-02  0.0000000000000000e+00
NODE      1606 COORD -5.2183774176594262e-02  7.1131819473040814e-02  0.0000000000000000e+00
NODE      1607 COORD -5.5940748135090805e-02  6.8599612528270626e-02  0.0000000000000000e+00
NODE      1608 COORD -5.9560674036615510e-02  6.5898165327637037e-02  0.0000000000000000e+00
NODE      1609 COORD -6.3034882350141985e-02  6.3034882350141985e-02  0.0000000000000000e+00
NODE      1610 COORD  6.0737120889932737e-02  6.7155839337444845e-02  0.0000000000000000e+00
NODE      1611 COORD  6.4296411482003879e-02  6.4296411482003879e-02  0.0000000000000000e+00
NODE      1612 COORD  5.7032308903914607e-02  6.9853649311592880e-02  0.0000000000000000e+00
NODE      1613 COORD  5.3190633382325922e-02  7.2382446894831531e-02  0.0000000000000000e+00
NODE      1614 COORD  4.9221127316980549e-02  7.4735300828759121e-02  0.0000000000000000e+00
NODE      1615 COORD  4.5133174074327653e-02  7.6905762104288566e-02  0.0000000000000000e+00
NODE      1616 COORD  4.0936481676296078e-02  7.8887881637929702e-02  0.0000000000000000e+00
NODE      1617 COORD  3.6641056191281302e-02  8.0676226577817145e-02  0.0000000000000000e+00
NODE      1618 COORD  3.2257174308207272e-02  8.2265895194776117e-02  0.0000000000000000e+00
NODE      1619 COORD  2.7795355168836591e-02  8.3652530317624429e-02  0.0000000000000000e+00
NODE      1620 COORD  2.3266331535533959e-02  8.4832331275873973e-02  0.0000000000000000e+00
NODE      1621 COORD  1.8681020373510600e-02  8.5802064317105464e-02  0.0000000000000000e+00
NODE      1622 COORD  1.4050492928181500e-02  8.6559071470458160e-02  0.0000000000000000e+00
NODE      1623 COORD  9.3859443796512135e-03  8.7101277831943547e-02  0.0000000000000000e+00
NODE      1624 COORD  4.6986631575034422e-03  8.7427197251612743e-02  0.0000000000000000e+00
NODE      1625 COORD  9.1142685578157794e-17  8.7535936406991643e-02  0.0000000000000000e+00
NODE      1626 COORD -4.6986631575032826e-03  8.7427197251612632e-02  0.0000000000000000e+00
NODE      1627 COORD -9.3859443796510695e-03  8.7101277831943658e-02  0.0000000000000000e+00
NODE      1628 COORD -1.4050492928181344e-02  8.6559071470458049e-02  0.0000000000000000e+00
NODE      1629 COORD -1.8681020373510441e-02  8.5802064317105353e-02  0.0000000000000000e+00
NODE      1630 COORD -2.3266331535533803e-02  8.4832331275873973e-02  0.0000000000000000e+00
NODE      1631 COORD -2.7795355168836442e-02  8.3652530317624207e-02  0.0000000000000000e+00
NODE      1632 COORD -3.2257174308207119e-02  8.2265895194775895e-02  0.0000000000000000e+00
NODE      1633 COORD -3.6641056191281121e-02  8.0676226577817034e-02  0.0000000000000000e+00
NODE      1634 COORD -4.0936481676295919e-02  7.8887881637929702e-02  0.0000000000000000e+00
NODE      1635 COORD -4.5133174074327480e-02  7.6905762104288455e-02  0.0000000000000000e+00
NODE      1636 COORD -4.9221127316980411e-02  7.4735300828759454e-02  0.0000000000000000e+00
NODE      1637 COORD -5.3190633382325762e-02  7.2382446894831420e-02  0.0000000000000000e+00
NODE      1638 COORD -5.7032308903914468e-02  6.9853649311592769e-02  0.0000000000000000e+00
NODE      1639 COORD -6.0737120889932564e-02  6.7155839337444623e-02  0.0000000000000000e+00
NODE      1640 COORD -6.4296411482003601e-02  6.4296411482003601e-02  0.0000000000000000e+00
NODE      1641 COORD  6.2044284060284928e-02  6.8553254903897631e-02  0.0000000000000000e+00
NODE      1642 COORD  6.5698110517405608e-02  6.5698110517405608e-02  0.0000000000000000e+00
NODE      1643 COORD  5.8245154202607570e-02  7.1247023515284114e-02  0.0000000000000000e+00
NODE      1644 COORD  5.4309365833138612e-02  7.3772032919042996e-02  0.0000000000000000e+00
NODE      1645 COORD  5.0245938412124949e-02  7.6121362239909729e-02  0.0000000000000000e+00
NODE      1646 COORD  4.6064241249581729e-02  7.8288572129515455e-02  0.0000000000000000e+00
NODE      1647 COORD  4.1773967824664700e-02  8.0267722416193732e-02  0.0000000000000000e+00
NODE      1648 COORD  3.7385109216517859e-02  8.2053388386578052e-02  0.0000000000000000e+00
NODE      1649 COORD  3.2907926719419722e-02  8.3640675654363950e-02  0.0000000000000000e+00
NODE      1650 COORD  2.8352923717289244e-02  8.5025233575480863e-02  0.0000000000000000e+00
NODE      1651 COORD  2.3730816894640332e-02  8.6203267172906606e-02  0.0000000000000000e+00
NODE      1652 COORD  1.9052506862894659e-02  8.7171547538435035e-02  0.0000000000000000e+00
NODE      1653 COORD  1.4329048282563369e-02  8.7927420682887725e-02  0.0000000000000000e+00
NODE      1654 COORD  9.5716195631910632e-03  8.8468814810517049e-02  0.0000000000000000e+00
NODE      1655 COORD  4.7914922241121946e-03  8.8794245997650401e-02  0.0000000000000000e+00
NODE      1656 COORD  1.2150034640775191e-16  8.8902822260023884e-02  0.0000000000000000e+00
NODE      1657 COORD -4.7914922241119821e-03  8.8794245997650179e-02  0.0000000000000000e+00
NODE      1658 COORD -9.5716195631908446e-03  8.8468814810516938e-02  0.0000000000000000e+00
NODE      1659 COORD -1.4329048282563150e-02  8.7927420682887614e-02  0.0000000000000000e+00
NODE      1660 COORD -1.9052506862894419e-02  8.7171547538434813e-02  0.0000000000000000e+00
NODE      1661 COORD -2.3730816894640117e-02  8.6203267172906717e-02  0.0000000000000000e+00
NODE      1662 COORD -2.8352923717288991e-02  8.5025233575480641e-02  0.0000000000000000e+00
NODE      1663 COORD -3.2907926719419514e-02  8.3640675654363839e-02  0.0000000000000000e+00
NODE      1664 COORD -3.7385109216517623e-02  8.2053388386578385e-02  0.0000000000000000e+00
NODE      1665 COORD -4.1773967824664492e-02  8.0267722416193843e-02  0.0000000000000000e+00
NODE      1666 COORD -4.6064241249581493e-02  7.8288572129515233e-02  0.0000000000000000e+00
NODE      1667 COORD -5.0245938412124727e-02  7.6121362239909396e-02  0.0000000000000000e+00
NODE      1668 COORD -5.4309365833138404e-02  7.3772032919042885e-02  0.0000000000000000e+00
NODE      1669 COORD -5.8245154202607334e-02  7.1247023515284447e-02  0.0000000000000000e+00
NODE      1670 COORD -6.2044284060284727e-02  6.8553254903897298e-02  0.0000000000000000e+00
NODE      1671 COORD -6.5698110517405262e-02  6.5698110517405262e-02  0.0000000000000000e+00
NODE      1672 COORD  6.3496687582898489e-02  7.0105938866623196e-02  0.0000000000000000e+00
NODE      1673 COORD  6.7255553890074204e-02  6.7255553890074204e-02  0.0000000000000000e+00
NODE      1674 COORD  5.9592760090044147e-02  7.2795217074941410e-02  0.0000000000000000e+00
NODE      1675 COORD  5.5552401889597175e-02  7.5316017390389289e-02  0.0000000000000000e+00
NODE      1676 COORD  5.1384617406729845e-02  7.7661430474521009e-02  0.0000000000000000e+00
NODE      1677 COORD  4.7098760333197369e-02  7.9825027713100405e-02  0.0000000000000000e+00
NODE      1678 COORD  4.2704507989518734e-02  8.1800878836487234e-02  0.0000000000000000e+00
NODE      1679 COORD  3.8211834800114017e-02  8.3583568174090517e-02  0.0000000000000000e+00
NODE      1680 COORD  3.3630984954100204e-02  8.5168209498350578e-02  0.0000000000000000e+00
NODE      1681 COORD  2.8972444326681036e-02  8.6550459417543468e-02  0.0000000000000000e+00
NODE      1682 COORD  2.4246911738091820e-02  8.7726529280720222e-02  0.0000000000000000e+00
NODE      1683 COORD  1.9465269628876909e-02  8.8693195562133953e-02  0.0000000000000000e+00
NODE      1684 COORD  1.4638554231876523e-02  8.9447808696698661e-02  0.0000000000000000e+00
NODE      1685 COORD  9.7779253226797404e-03  8.9988300342265681e-02  0.0000000000000000e+00
NODE      1686 COORD  4.8946356314552245e-03  9.0313189048803033e-02  0.0000000000000000e+00
NODE      1687 COORD  1.1889826119378670e-16  9.0421584318949311e-02  0.0000000000000000e+00
NODE      1688 COORD -4.8946356314550138e-03  9.0313189048803033e-02  0.0000000000000000e+00
NODE      1689 COORD -9.7779253226795253e-03  8.9988300342265570e-02  0.0000000000000000e+00
NODE      1690 COORD -1.4638554231876318e-02  8.9447808696698550e-02  0.0000000000000000e+00
NODE      1691 COORD -1.9465269628876701e-02  8.8693195562133842e-02  0.0000000000000000e+00
NODE      1692 COORD -2.4246911738091612e-02  8.7726529280720333e-02  0.0000000000000000e+00
NODE      1693 COORD -2.8972444326680814e-02  8.6550459417543579e-02  0.0000000000000000e+00
NODE      1694 COORD -3.3630984954100003e-02  8.5168209498350134e-02  0.0000000000000000e+00
NODE      1695 COORD -3.8211834800113795e-02  8.3583568174090517e-02  0.0000000000000000e+00
NODE      1696 COORD -4.2704507989518539e-02  8.1800878836487012e-02  0.0000000000000000e+00
NODE      1697 COORD -4.7098760333197161e-02  7.9825027713100294e-02  0.0000000000000000e+00
NODE      1698 COORD -5.1384617406729637e-02  7.7661430474520787e-02  0.0000000000000000e+00
NODE      1699 COORD -5.5552401889596946e-02  7.5316017390388956e-02  0.0000000000000000e+00
